"Bureau of Justice Statistics",,,,,,,,,,,,,,,,,,,,,,,,
"file:90cntycr.csv",,,,,,,,,,,,,,,,,,,,,,,,
"Contents: UCR Index arrest and offense data for the 90 largest counties, for 1990-1996",,,,,,,,,,,,,,,,,,,,,,,,
"Source files: National Archive of Criminal Justice Data,  (http://www.icpsr.umich.edu/NACJD/)",,,,,,,,,,,,,,,,,,,,,,,,
"              FBI Uniform Crime Reporting Program Data [United States]: County-Level Detailed Arrest and Offense Data",,,,,,,,,,,,,,,,,,,,,,,,
"              1990 (ICPSR 9785), 1991 (ICPSR 6036), 1992 (ICPSR 6316), 1993 (ICPSR 6545), 1994 (ICPSR 6669) 1995 (ICPSR 6850) 1996 (ICPSR 2389)",,,,,,,,,,,,,,,,,,,,,,,,
"Contact: askbjs@ojp.usdoj.gov      (202)307-0765",,,,,,,,,,,,,,,,,,,,,,,,
"     to refer questions about this file or  for additional details about the estimation procedures",,,,,,,,,,,,,,,,,,,,,,,,
"     and/or the calculation of the Coverage Rate*:",,,,,,,,,,,,,,,,,,,,,,,,
"Coordinators: Marshall DeBerry, Charles Kindermann, and Mike Maltz",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"              ",,,,,,,,,,,,,,,,,,,,,,,,
"Note: These data are estimates which account for missing data and may differ from other published sources.",,,,,,,,,,,,,,,,,,,,,,,,
"Please consult the file documentation for the 1996 file (abstract of ICPSR Study 2389) for definitions ",,,,,,,,,,,,,,,,,,,,,,,,
"and methods of imputation. The county-level UCR files which are the source of this information are ",,,,,,,,,,,,,,,,,,,,,,,,
"not official FBI UCR releases and are being provided for research purposes.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"*The column labeled ""Coverage Rate"" refers to extent of actual data reported by a county's jurisdictions.",,,,,,,,,,,,,,,,,,,,,,,,
"A Coverage Rate of .9 means that 90% of the data in that row are based on actual reports from agencies",,,,,,,,,,,,,,,,,,,,,,,,
"representing 90% of the population in the county, the remaining 10% having been estimated ",,,,,,,,,,,,,,,,,,,,,,,,
"according to procedures developed by the FBI but are the responsibility of BJS. ",,,,,,,,,,,,,,,,,,,,,,,,
"There are separate Coverage Rates for arrest and offense data, since they are",,,,,,,,,,,,,,,,,,,,,,,,
"provided to the FBI in separate reports from each jurisdiction.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"Counties are arranged in order of their FIPS codes.",,,,,,,,,,,,,,,,,,,,,,,,
,"1990 ARREST DATA",,,,,,,,,,,,,"1990 CRIME DATA",,,,,,,,,,
"COUNTY","FIPS","POP","MURDER","RAPE","ROBBERY","ASSAULT","BURG","LARCENY","MV THEFT","ARSON","Coverage Rate*",,"COUNTY","FIPS","POP","MURDER","RAPE","ROBBERY","ASSAULT","BURG","LARCENY","MV THEFT","ARSON","Coverage Rate*"
"AL Jefferson",1073,651525,95,97,402,449,753,4208,293,23,0.7819,,"AL Jefferson",1073,647268,166,378,2502,3970,11489,25349,6973,247,1.0000
"AZ Maricopa",4013,2122101,107,210,1189,4398,5187,25068,1546,193,1.0000,,"AZ Maricopa",4013,2122101,175,875,4465,10156,41370,101200,26029,963,1.0000
"AZ Pima",4019,666880,49,87,329,1331,1201,8028,635,132,0.9975,,"AZ Pima",4019,666880,51,387,1082,3088,10573,44474,3275,366,0.9975
"CA Alameda",6001,1279182,232,306,1403,4042,3016,9570,2955,134,1.0000,,"CA Alameda",6001,1279182,188,766,5108,5564,18205,52641,12828,808,1.0000
"CA Contra Costa",6013,803732,63,113,494,1853,1916,5185,1200,57,1.0000,,"CA Contra Costa",6013,803732,70,330,2023,4104,9659,26399,5566,493,1.0000
"CA Fresno",6019,667490,76,182,578,3218,2147,6354,1336,107,1.0000,,"CA Fresno",6019,667490,92,427,1904,4376,11232,28159,8846,377,1.0000
"CA Kern",6029,543477,63,127,392,2873,1988,3919,789,25,0.9976,,"CA Kern",6029,543477,60,265,1074,3247,8775,18695,2815,887,0.9978
"CA Los Angeles",6037,8863164,1862,1668,18189,41547,28859,43404,20925,598,0.9873,,"CA Los Angeles",6037,8863164,1768,4211,63094,86736,123143,255928,126938,8723,1.0000
"CA Orange",6059,2410556,116,191,1516,3823,6302,13528,2065,97,0.9985,,"CA Orange",6059,2410556,149,607,5212,6831,29161,81203,20626,1307,1.0000
"CA Riverside",6065,1170413,131,121,550,2993,2135,5195,1599,62,0.9871,,"CA Riverside",6065,1170413,121,369,2680,8127,22891,37034,12106,609,1.0000
