"Bureau of Justice Statistics",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Filename: lgcithom.csv",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Contents: 1985-1997 Homicide and population data for cities with population of 100,000 and over in 1997",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data source: FBI, Uniform Crime Reports",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Refer questions to: askbjs@ojp.usdoj.gov (202)307-0765",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Coordinator: Marianne Zawitz",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Date of version: 7/27/99",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note: When jurisdictions did not report, no entry was made for population or the number of homicides.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"            Please see Table 8 from Crime in the U.S. in the appropriate year for additional information about specific jurisdictions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"           These data may differ from earlier versions of this file or from previously published numbers.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Number of homicides",,,,,,,,,,,,,,"Population",,,,,,,,,,,,
"AGENCY","STATE",1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997
"ABILENE","TX",8,12,5,4,7,7,15,4,8,6,5,7,2,,111317,112848,113161,110146,110100,106654,108929,110856,110222,112341,112105,114523,116384
"AKRON","OH",17,25,21,30,20,18,40,24,19,23,18,14,,,226704,226877,227552,227158,222588,223019,224907,226490,225040,225262,222864,223303,
"ALBANY","NY",5,8,16,10,5,9,12,8,6,13,7,11,7,,100268,99657,97309,97412,94755,101082,101461,101803,100192,100037,104637,104919,104642
"ALBUQUERQUE","NM",42,49,48,49,41,34,51,42,50,45,53,70,49,,357051,364196,371756,378176,384801,384736,393148,401529,407286,416917,419714,426736,431027
"ALEXANDRIA","VA",7,4,8,6,8,8,7,4,9,9,2,7,5,,108346,109902,109985,109583,109888,111183,112955,114590,114850,115929,114015,114996,116012
"ALLENTOWN","PA",4,10,7,11,3,2,7,11,6,11,7,6,7,,103483,103801,104771,106273,105531,105090,105792,106216,106899,106934,105513,105372,105056
"AMARILLO","TX",17,21,18,16,15,22,15,17,11,25,16,11,14,,166747,169927,166914,167091,167516,157615,160978,163826,164234,167393,168142,171770,174562
"AMHERST TOWN","NY",1,0,0,0,1,1,1,6,1,1,1,0,0,,108570,108505,104189,103526,112285,106128,106525,106885,107404,107238,107042,107331,107047
