,,,,,,,,,,,
"LEMA9317.csv//Report: Law Enforcement Management and Administrative Statistics, 1993",,,,,,,,,,,
"Sources:  Law Enforcement Management and Administrative Statistics, 1993//BJS Contact: Brian Reaves, Ph.D., (202) 616-3287//reaves@justice. usdoj.gov",,,,,,,,,,,
"Table 17a.  Types of computers and Automated Fingerprint Identification System (AFIS) facilities",,,,,,,,,,,
"operated by local law enforcement agencies, 1993",,,,,,,,,,,
,,,"               Type of computer operated",,,,,,"     Type of AFIS facilities operated",,
,,,,,,"     Digital terminal",,,,,"    Remote"
,,,,,,"   Car-","Hand-",," Agency-owned system",,"    access"
"County","Name of agency","Mainframe","Mini-","Personal","Laptop","mounted","    held",,"Exclusive","  Shared","    terminal"
,,,,,,,,,,,
"ALABAMA",,,,,,,,,,,
,,,,,,,,,,,
"Etowah","Gadsden Police","X","-","-","-","-","-",,"-","-","-"
"Houston","Dothan Police","X","-","X","-","-","-",,"-","-","-"
"Jefferson","Jefferson County Sheriff","X","X","X","X","-","-",,"-","-","-"
"Jefferson","Birmingham Police","X","-","X","-","-","-",,"-","-","-"
"Madison","Huntsville Police","X","X","X","-","-","-",,"-","-","-"
"Mobile","Mobile County Sheriff","-","X","X","X","X","X",,"-","-","-"
"Mobile","Mobile Police","X","-","X","X","X","-",,"-","-","-"
"Montgomery","Montgomery County Sheriff","X","X","X","X","-","-",,"-","-","-"
"Montgomery","Montgomery Police","X","-","X","-","-","-",,"-","-","-"
"Tuscaloosa","Tuscaloosa Police","X","-","X","X","-","-",,"-","-","-"
,,,,,,,,,,,
"ALASKA",,,,,,,,,,,
,,,,,,,,,,,
"Anchorage","Anchorage Police","X","X","X","-","-","-",,"X","-","X"
,,,,,,,,,,,
"ARIZONA",,,,,,,,,,,
,,,,,,,,,,,
"Maricopa","Maricopa County Sheriff","X","X","X","X","-","-",,"-","-","X"
"Maricopa","Chandler Police","X","X","X","X","X","-",,"-","-","-"
"Maricopa","Glendale Police","-","X","X","-","-","-",,"-","-","-"
"Maricopa","Mesa Police","X","X","X","X","X","-",,"-","X","X"
"Maricopa","Phoenix Police","X","X","X","-","X","-",,"X","-","-"
"Maricopa","Scottsdale Police","X","X","X","X","X","-",,"-","X","X"
"Maricopa","Tempe Police","-","X","X","X","X","X",,"-","-","-"
"Pima","Pima County Sheriff","-","X","X","X","-","-",,"-","-","-"
"Pima","Tucson Police","X","X","X","X","X","-",,"-","-","-"
"Pinal","Pinal County Sheriff","X","-","X","-","-","-",,"-","-","-"
,,,,,,,,,,,
"ARKANSAS",,,,,,,,,,,
,,,,,,,,,,,
"Jefferson","Pine Bluff Police","X","-","X","X","-","-",,"-","-","-"
"Pulaski","Pulaski County Sheriff","X","-","-","-","-","-",,"-","-","-"
"Pulaski","Little Rock Police","X","-","X","X","-","-",,"-","X","-"
"Pulaski","North Little Rock Police","X","X","X","X","-","-",,"-","-","-"
"Sebastian","Fort Smith Police","X","X","X","-","-","-",,"-","-","-"
,,,,,,,,,,,
"CALIFORNIA",,,,,,,,,,,
,,,,,,,,,,,
"Alameda","Alameda County Sheriff","X","X","X","X","-","-",,"-","X","X"
"Alameda","Berkeley Police","X","X","X","-","-","-",,"-","X","X"
"Alameda","Fremont Police","X","-","X","X","X","-",,"-","X","X"
"Alameda","Hayward Police","X","-","X","X","X","-",,"-","-","-"
"Alameda","Oakland Police","-","X","X","X","X","-",,"-","X","X"
"Contra Costa","Contra Costa County Sheriff","X","-","X","-","X","-",,"-","X","X"
