,,,,,,,,,,,,,,,,
"LEMA939.csv//Report: Law Enforcement Management and Administrative Statistics, 1993",,,,,,,,,,,,,,,,
"Sources:  Law Enforcement Management and Administrative Statistics, 1993//BJS Contact: Brian Reaves, Ph.D., (202) 616-3287//reaves@justice. usdoj.gov",,,,,,,,,,,,,,,,
"Table 9a.  Selected law enforcement and investigative functions, type of 911 system, and lockup facilities",,,,,,,,,,,,,,,,
"of local law enforcement agencies, 1993",,,,,,,,,,,,,,,,
,,,,"                   Agencies with primary responsibility for:",,,,,,,,,,,,
,,,,,," Dispatching",,,," Laboratory",,,"    Type ","      Lockup facilities",,
,,"Accident",,"    Ballistics",," calls for",," Fingerprint",," testing of",,"Traffic ","    of 911","  Total",,"  Maximum"
"County","Name of agency","investigation",,"    testing",," service",," processing",," substances",,"enforcement","    system","  capacity",,"  hold time"
,,,,,,,,,,,,,,,,
"ALABAMA",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Etowah","Gadsden Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Houston","Dothan Police","X",,"-",,"X",,"-",,"-",,"X","E",0,,"          -"
"Jefferson","Jefferson County Sheriff","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Jefferson","Birmingham Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Madison","Huntsville Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Mobile","Mobile County Sheriff","-",,"-",,"-",,"-",,"-",,"-","E",0,,"          -"
"Mobile","Mobile Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Montgomery","Montgomery County Sheriff","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Montgomery","Montgomery Police","X",,"X",,"X",,"X",,"-",,"X","E",0,,"          -"
"Tuscaloosa","Tuscaloosa Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
,,,,,,,,,,,,,,,,
"ALASKA",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Anchorage","Anchorage Police","X",,"-",,"X",,"X",,"-",,"X","B",0,,"          -"
,,,,,,,,,,,,,,,,
"ARIZONA",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Maricopa","Maricopa County Sheriff","X",,"X",,"X",,"X",,"-",,"X","E",0,,"          -"
"Maricopa","Chandler Police","X",,"-",,"X",,"-",,"-",,"X","E",0,,"          -"
"Maricopa","Glendale Police","X",,"-",,"X",,"X",,"-",,"X","E",28,,"         ---"
"Maricopa","Mesa Police","X",,"X",,"X",,"X",,"X",,"X","E",23,,"         24"
"Maricopa","Phoenix Police","X",,"X",,"X",,"X",,"X",,"X","E",0,,"          -"
"Maricopa","Scottsdale Police","X",,"X",,"X",,"X",,"X",,"X","E",18,,"         19"
"Maricopa","Tempe Police","X",,"-",,"X",,"X",,"X",,"X","E",0,,"          -"
"Pima","Pima County Sheriff","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Pima","Tucson Police","X",,"X",,"X",,"X",,"X",,"X","E",0,,"          -"
"Pinal","Pinal County Sheriff","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
,,,,,,,,,,,,,,,,
"ARKANSAS",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Jefferson","Pine Bluff Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Pulaski","Pulaski County Sheriff","X",,"-",,"X",,"-",,"-",,"X","E",0,,"          -"
"Pulaski","Little Rock Police","X",,"-",,"-",,"X",,"-",,"X","E",0,,"          -"
"Pulaski","North Little Rock Police","X",,"-",,"X",,"-",,"-",,"X","E",0,,"          -"
"Sebastian","Fort Smith Police","X",,"-",,"X",,"X",,"-",,"X","E",12,,"           4"
,,,,,,,,,,,,,,,,
"CALIFORNIA",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Alameda","Alameda County Sheriff","-",,"X",,"X",,"X",,"X",,"-","B",15,,"         ---"
"Alameda","Berkeley Police","X",,"-",,"X",,"X",,"-",,"X","B",46,,"         72"
"Alameda","Fremont Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Alameda","Hayward Police","X",,"X",,"X",,"X",,"-",,"X","E",0,,"          -"
"Alameda","Oakland Police","X",,"X",,"X",,"X",,"X",,"X","E",0,,"          -"
"Contra Costa","Contra Costa County Sheriff","-",,"X",,"X",,"X",,"X",,"-","B",0,,"          -"
"Contra Costa","Concord Police","X",,"-",,"X",,"X",,"-",,"X","B",22,,"         24"
"Contra Costa","Richmond Police","X",,"-",,"X",,"-",,"-",,"X","E",0,,"          -"
"El Dorado","El Dorado County Sheriff","-",,"-",,"-",,"X",,"-",,"-","E",0,,"          -"
"Fresno","Fresno County Sheriff","X",,"X",,"X",,"X",,"X",,"X","E",0,,"          -"
"Fresno","Fresno Police","X",,"-",,"X",,"X",,"-",,"X","B",0,,"          -"
"Kern ","Kern County Sheriff","-",,"-",,"X",,"X",,"-",,"-","E",36,,"         48"
"Kern","Bakersfield Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Los Angeles","Los Angeles County Sheriff","X",,"X",,"X",,"X",,"X",,"X","E",0,,"          -"
"Los Angeles","Beverly Hills Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Los Angeles","Burbank Police","X",,"-",,"X",,"-",,"-",,"X","E",0,,"          -"
"Los Angeles","Compton Police","X",,"-",,"X",,"-",,"-",,"X","E",0,,"          -"
"Los Angeles","Culver City Police","X",,"-",,"X",,"X",,"-",,"X","E",40,,"         24"
"Los Angeles","Downey Police","X",,"-",,"X",,"-",,"-",,"X","B",0,,"          -"
"Los Angeles","El Monte Police","X",,"-",,"X",,"-",,"-",,"X","E",0,,"          -"
"Los Angeles","Glendale Police","X",,"-",,"X",,"X",,"-",,"X","B",0,,"          -"
"Los Angeles","Inglewood Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Los Angeles","Long Beach Police","X",,"X",,"X",,"X",,"X",,"X","E",8,,"           1"
"Los Angeles","Los Angeles Police","X",,"X",,"X",,"X",,"X",,"X","E",1215,,"         48"
"Los Angeles","Los Angeles Airport Police","-",,"-",,"-",,"X",,"-",,"X","B",3,,"         ---"
"Los Angeles","Los Angeles School Police","-",,"-",,"X",,"-",,"-",,"-","-",0,,"          -"
"Los Angeles","Pasadena Police","X",,"-",,"X",,"X",,"-",,"X","B",0,,"          -"
"Los Angeles","Pomona Police","X",,"-",,"X",,"X",,"-",,"X","E",120,,"         48"
"Los Angeles","Santa Monica Police","X",,"-",,"X",,"X",,"-",,"X","B",0,,"          -"
"Los Angeles","Torrance Police","X",,"-",,"X",,"X",,"X",,"X","E",0,,"          -"
"Los Angeles","West Covina Police","X",,"-",,"X",,"X",,"-",,"X","B",0,,"          -"
"Marin","Marin County Sheriff","-",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Monterey","Monterey County Sheriff","-",,"X",,"-",,"X",,"X",,"-","E",145,,"         ---"
"Monterey","Salinas Police","X",,"-",,"-",,"X",,"-",,"X","E",12,,"           9"
,,,,,,,,,,,,,,"     Operations   97",,
,,,,,,,,,,,,,,,,
"Table 9a. - continued",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"                   Agencies with primary responsibility for:",,,,,,,,,,,,
,,,,,," Dispatching",,,," Laboratory",,,"    Type ","      Lockup facilities",,
